[2025-08-28 20:19:22,119] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 11:20:48,429] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ 'IMG_20250623_141702_930.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ '6db2a51e9db04f0485f0928467752ad4.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/6db2a51e9db04f0485f0928467752ad4.jpg
[2025-08-29 11:21:14,748] INFO: =============================================
[2025-08-29 11:21:14,750] INFO: self.path: /images/6db2a51e9db04f0485f0928467752ad4.jpg
[2025-08-29 11:21:14,751] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/images/6db2a51e9db04f0485f0928467752ad4.jpg', params='', query='', fragment='')
[2025-08-29 11:21:14,752] INFO: request_path: /images/6db2a51e9db04f0485f0928467752ad4.jpg
[2025-08-29 11:21:14,753] INFO: parsed_path.query: 
[2025-08-29 11:21:14,755] INFO: parsed_path.fragment: 
[2025-08-29 11:21:14,756] INFO: =============================================
[2025-08-29 11:21:14,759] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/6db2a51e9db04f0485f0928467752ad4.jpg
[2025-08-29 11:21:39,228] INFO: =============================================
[2025-08-29 11:21:39,229] INFO: self.path: /images/6db2a51e9db04f0485f0928467752ad4.jpg
[2025-08-29 11:21:39,229] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/images/6db2a51e9db04f0485f0928467752ad4.jpg', params='', query='', fragment='')
[2025-08-29 11:21:39,230] INFO: request_path: /images/6db2a51e9db04f0485f0928467752ad4.jpg
[2025-08-29 11:21:39,230] INFO: parsed_path.query: 
[2025-08-29 11:21:39,231] INFO: parsed_path.fragment: 
[2025-08-29 11:21:39,231] INFO: =============================================
[2025-08-29 11:21:39,232] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/6db2a51e9db04f0485f0928467752ad4.jpg
[2025-08-29 11:22:03,875] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 11:25:43,150] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 11:25:49,095] INFO: =============================================
[2025-08-29 11:25:49,096] INFO: self.path: /
[2025-08-29 11:25:49,097] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/', params='', query='', fragment='')
[2025-08-29 11:25:49,097] INFO: request_path: /
[2025-08-29 11:25:49,098] INFO: parsed_path.query: 
[2025-08-29 11:25:49,098] INFO: parsed_path.fragment: 
[2025-08-29 11:25:49,099] INFO: =============================================
[2025-08-29 11:25:49,099] INFO: file_path: static\index.html
[2025-08-29 11:25:49,101] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 11:25:49,128] INFO: =============================================
[2025-08-29 11:25:49,130] INFO: self.path: /style.css
[2025-08-29 11:25:49,131] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/style.css', params='', query='', fragment='')
[2025-08-29 11:25:49,132] INFO: request_path: /style.css
[2025-08-29 11:25:49,132] INFO: parsed_path.query: 
[2025-08-29 11:25:49,133] INFO: parsed_path.fragment: 
[2025-08-29 11:25:49,134] INFO: =============================================
[2025-08-29 11:25:49,134] INFO: file_path: static\style.css
[2025-08-29 11:25:49,137] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 11:25:49,344] INFO: =============================================
[2025-08-29 11:25:49,344] INFO: self.path: /script.js
[2025-08-29 11:25:49,345] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/script.js', params='', query='', fragment='')
[2025-08-29 11:25:49,346] INFO: request_path: /script.js
[2025-08-29 11:25:49,346] INFO: parsed_path.query: 
[2025-08-29 11:25:49,347] INFO: parsed_path.fragment: 
[2025-08-29 11:25:49,347] INFO: =============================================
[2025-08-29 11:25:49,348] INFO: file_path: static\script.js
[2025-08-29 11:25:49,350] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 11:25:49,472] INFO: =============================================
[2025-08-29 11:25:49,475] INFO: self.path: /
[2025-08-29 11:25:49,478] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/', params='', query='', fragment='')
[2025-08-29 11:25:49,480] INFO: request_path: /
[2025-08-29 11:25:49,482] INFO: parsed_path.query: 
[2025-08-29 11:25:49,483] INFO: parsed_path.fragment: 
[2025-08-29 11:25:49,485] INFO: =============================================
[2025-08-29 11:25:49,487] INFO: file_path: static\index.html
[2025-08-29 11:25:49,489] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 11:25:49,674] INFO: =============================================
[2025-08-29 11:25:49,674] INFO: self.path: /assets/images/dog2.png
[2025-08-29 11:25:49,675] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/assets/images/dog2.png', params='', query='', fragment='')
[2025-08-29 11:25:49,675] INFO: request_path: /assets/images/dog2.png
[2025-08-29 11:25:49,676] INFO: parsed_path.query: 
[2025-08-29 11:25:49,676] INFO: parsed_path.fragment: 
[2025-08-29 11:25:49,677] INFO: =============================================
[2025-08-29 11:25:49,677] INFO: file_path: static\assets/images/dog2.png
[2025-08-29 11:25:49,678] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 11:25:49,679] INFO: =============================================
[2025-08-29 11:25:49,679] INFO: self.path: /static/bird.png
[2025-08-29 11:25:49,680] INFO: parsed_path: ParseResult(scheme='', netloc='', path='/static/bird.png', params='', query='', fragment='')
[2025-08-29 11:25:49,680] INFO: request_path: /static/bird.png
[2025-08-29 11:25:49,681] INFO: parsed_path.query: 
[2025-08-29 11:25:49,681] INFO: parsed_path.fragment: 
[2025-08-29 11:25:49,682] INFO: =============================================
[2025-08-29 11:25:49,683] INFO: file_path: static/bird.png
[2025-08-29 11:25:49,683] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/bird.png
[2025-08-29 11:32:26,677] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 15:29:41,596] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 15:29:54,671] INFO: ??????????????????????????
[2025-08-29 15:29:54,671] INFO: Host: localhost:8000
Connection: keep-alive
Content-Length: 142924
sec-ch-ua-platform: "Windows"
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryBvMlmPT0YyBn3V2o
sec-ch-ua-mobile: ?0
Accept: */*
Origin: http://localhost:8000
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: http://localhost:8000/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Cookie: adminer_key=9524b2c89fc29104fb20915db7297248; adminer_sid=a9b7493e49bda8b1c748d49f68e9acbe


[2025-08-29 15:29:54,681] INFO: ??????????????????????????
[2025-08-29 15:29:54,758] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ '71780effdb9b41822ac43a7a67d68df3.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ 'f452e5a5c8354985a8919180853d23e2.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/f452e5a5c8354985a8919180853d23e2.jpg
[2025-08-29 15:34:38,254] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 15:34:41,680] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 15:34:54,419] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 15:34:54,614] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 15:34:54,680] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 15:34:54,971] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 15:34:55,107] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 15:34:55,114] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog2.png
[2025-08-29 15:35:01,594] INFO: ??????????????????????????
[2025-08-29 15:35:01,595] INFO: === HTTP HEADERS ===
[2025-08-29 15:35:01,596] INFO: Host: localhost:8000
[2025-08-29 15:35:01,596] INFO: Connection: keep-alive
[2025-08-29 15:35:01,597] INFO: Content-Length: 142924
[2025-08-29 15:35:01,597] INFO: sec-ch-ua-platform: "Windows"
[2025-08-29 15:35:01,598] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-08-29 15:35:01,598] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-08-29 15:35:01,599] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryJo2sZq0McUY8MSl8
[2025-08-29 15:35:01,599] INFO: sec-ch-ua-mobile: ?0
[2025-08-29 15:35:01,600] INFO: Accept: */*
[2025-08-29 15:35:01,600] INFO: Origin: http://localhost:8000
[2025-08-29 15:35:01,601] INFO: Sec-Fetch-Site: same-origin
[2025-08-29 15:35:01,601] INFO: Sec-Fetch-Mode: cors
[2025-08-29 15:35:01,602] INFO: Sec-Fetch-Dest: empty
[2025-08-29 15:35:01,602] INFO: Referer: http://localhost:8000/
[2025-08-29 15:35:01,603] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-08-29 15:35:01,603] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-08-29 15:35:01,604] INFO: Cookie: adminer_key=9524b2c89fc29104fb20915db7297248; adminer_sid=a9b7493e49bda8b1c748d49f68e9acbe
[2025-08-29 15:35:01,604] INFO: ??????????????????????????
[2025-08-29 15:35:01,663] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ '71780effdb9b41822ac43a7a67d68df3.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ '97a07374e06c41778d2c7e0756d3e7c7.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/97a07374e06c41778d2c7e0756d3e7c7.jpg
[2025-08-29 15:44:02,676] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 18:12:18,526] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 18:12:23,289] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 18:12:23,462] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 18:12:23,560] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 18:12:23,823] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 18:12:23,891] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 18:12:23,895] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/bird.png
[2025-08-29 18:12:24,215] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /favicon.ico
[2025-08-29 18:12:45,953] INFO: ??????????????????????????
[2025-08-29 18:12:45,953] INFO: === HTTP HEADERS ===
[2025-08-29 18:12:45,953] INFO: Host: localhost:8000
[2025-08-29 18:12:45,954] INFO: Connection: keep-alive
[2025-08-29 18:12:45,954] INFO: Content-Length: 41642
[2025-08-29 18:12:45,954] INFO: sec-ch-ua-platform: "Windows"
[2025-08-29 18:12:45,954] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0 (Edition Yx 03)
[2025-08-29 18:12:45,954] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-08-29 18:12:45,954] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryV6TSeXyvSRxqtOhm
[2025-08-29 18:12:45,954] INFO: sec-ch-ua-mobile: ?0
[2025-08-29 18:12:45,954] INFO: Accept: */*
[2025-08-29 18:12:45,955] INFO: Origin: http://localhost:8000
[2025-08-29 18:12:45,955] INFO: Sec-Fetch-Site: same-origin
[2025-08-29 18:12:45,955] INFO: Sec-Fetch-Mode: cors
[2025-08-29 18:12:45,956] INFO: Sec-Fetch-Dest: empty
[2025-08-29 18:12:45,956] INFO: Referer: http://localhost:8000/
[2025-08-29 18:12:45,956] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-08-29 18:12:45,956] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-08-29 18:12:45,957] INFO: Cookie: adminer_key=84032a0f1aa5818a1aa864552616454f; adminer_permanent=; adminer_settings=; adminer_engine=; adminer_sid=0f71f35ebf73a1a42546eac784f6f691
[2025-08-29 18:12:45,957] INFO: ??????????????????????????
[2025-08-29 18:12:45,965] INFO: пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ
[2025-08-29 18:12:45,965] INFO: ----WebKitFormBoundaryV6TSeXyvSRxqtOhm
[2025-08-29 18:12:45,965] INFO: пїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ
[2025-08-29 18:12:45,969] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ 'AlbumArtSmall.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ 'fc16beeeb5ac4a59981052b447d0fe8c.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/fc16beeeb5ac4a59981052b447d0fe8c.jpg
[2025-08-29 19:52:47,546] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 20:16:53,610] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 20:16:56,873] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 20:16:57,042] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-29 20:16:57,148] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-29 20:16:57,415] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-29 20:16:57,483] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-29 20:16:57,485] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/cat.png
[2025-08-29 20:17:05,280] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-08-29 20:17:05,280] INFO: === HTTP HEADERS ===
[2025-08-29 20:17:05,280] INFO: /
[2025-08-29 20:17:05,280] INFO: u
[2025-08-29 20:17:05,280] INFO: p
[2025-08-29 20:17:05,280] INFO: l
[2025-08-29 20:17:05,280] INFO: o
[2025-08-29 20:17:05,280] INFO: a
[2025-08-29 20:17:05,280] INFO: d
[2025-08-29 20:17:05,280] INFO: ========
[2025-08-29 20:17:05,280] INFO: ??????????????????????????
[2025-08-29 20:17:05,280] INFO: === HTTP HEADERS ===
[2025-08-29 20:17:05,280] INFO: Host: localhost:8000
[2025-08-29 20:17:05,280] INFO: Connection: keep-alive
[2025-08-29 20:17:05,280] INFO: Content-Length: 41682
[2025-08-29 20:17:05,281] INFO: sec-ch-ua-platform: "Windows"
[2025-08-29 20:17:05,281] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0 (Edition Yx 03)
[2025-08-29 20:17:05,281] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-08-29 20:17:05,281] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryGIUftvBMRXobBkYV
[2025-08-29 20:17:05,281] INFO: sec-ch-ua-mobile: ?0
[2025-08-29 20:17:05,281] INFO: Accept: */*
[2025-08-29 20:17:05,281] INFO: Origin: http://localhost:8000
[2025-08-29 20:17:05,281] INFO: Sec-Fetch-Site: same-origin
[2025-08-29 20:17:05,281] INFO: Sec-Fetch-Mode: cors
[2025-08-29 20:17:05,281] INFO: Sec-Fetch-Dest: empty
[2025-08-29 20:17:05,281] INFO: Referer: http://localhost:8000/
[2025-08-29 20:17:05,281] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-08-29 20:17:05,281] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-08-29 20:17:05,281] INFO: Cookie: adminer_key=84032a0f1aa5818a1aa864552616454f; adminer_permanent=; adminer_settings=; adminer_engine=; adminer_sid=0f71f35ebf73a1a42546eac784f6f691
[2025-08-29 20:17:05,281] INFO: ??????????????????????????
[2025-08-29 20:17:05,289] INFO: пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ
[2025-08-29 20:17:05,289] INFO: ----WebKitFormBoundaryGIUftvBMRXobBkYV
[2025-08-29 20:17:05,289] INFO: пїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ
[2025-08-29 20:17:05,290] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ 'AlbumArt_{B5020207-474E-4720-887A-EB278435E100}_Small.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ 'a93afefdc73b4e8c9f93e3aecf47a5c8.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/a93afefdc73b4e8c9f93e3aecf47a5c8.jpg
[2025-08-29 20:18:07,741] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-29 20:18:52,203] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-29 20:18:57,824] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-08-29 20:18:57,824] INFO: /upload
[2025-08-29 20:18:57,824] INFO: ===================
[2025-08-29 20:18:57,824] INFO: ??????????????????????????
[2025-08-29 20:18:57,824] INFO: === HTTP HEADERS ===
[2025-08-29 20:18:57,824] INFO: Host: localhost:8000
[2025-08-29 20:18:57,824] INFO: Connection: keep-alive
[2025-08-29 20:18:57,824] INFO: Content-Length: 41642
[2025-08-29 20:18:57,825] INFO: sec-ch-ua-platform: "Windows"
[2025-08-29 20:18:57,825] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0 (Edition Yx 03)
[2025-08-29 20:18:57,825] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-08-29 20:18:57,825] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryBspnr51MvlcoMIum
[2025-08-29 20:18:57,825] INFO: sec-ch-ua-mobile: ?0
[2025-08-29 20:18:57,825] INFO: Accept: */*
[2025-08-29 20:18:57,825] INFO: Origin: http://localhost:8000
[2025-08-29 20:18:57,825] INFO: Sec-Fetch-Site: same-origin
[2025-08-29 20:18:57,826] INFO: Sec-Fetch-Mode: cors
[2025-08-29 20:18:57,826] INFO: Sec-Fetch-Dest: empty
[2025-08-29 20:18:57,826] INFO: Referer: http://localhost:8000/
[2025-08-29 20:18:57,826] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-08-29 20:18:57,826] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-08-29 20:18:57,826] INFO: Cookie: adminer_key=84032a0f1aa5818a1aa864552616454f; adminer_permanent=; adminer_settings=; adminer_engine=; adminer_sid=0f71f35ebf73a1a42546eac784f6f691
[2025-08-29 20:18:57,826] INFO: ??????????????????????????
[2025-08-29 20:18:57,835] INFO: пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ
[2025-08-29 20:18:57,835] INFO: ----WebKitFormBoundaryBspnr51MvlcoMIum
[2025-08-29 20:18:57,835] INFO: пїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ
